date,year,doy,image_count,midday_filename,midday_r,midday_g,midday_b,midday_gcc,midday_rcc,r_mean,r_std,g_mean,g_std,b_mean,b_std,gcc_mean,gcc_std,gcc_50,gcc_75,gcc_90,rcc_mean,rcc_std,rcc_50,rcc_75,rcc_90,max_solar_elev,snow_flag,outlierflag_gcc_mean,outlierflag_gcc_50,outlierflag_gcc_75,outlierflag_gcc_90,smooth_gcc_mean,smooth_gcc_50,smooth_gcc_75,smooth_gcc_90,smooth_rcc_mean,smooth_rcc_50,smooth_rcc_75,smooth_rcc_90,smooth_ci_gcc_mean,smooth_ci_gcc_50,smooth_ci_gcc_75,smooth_ci_gcc_90,smooth_ci_rcc_mean,smooth_ci_rcc_50,smooth_ci_rcc_75,smooth_ci_rcc_90,int_flag,evi
5/18/2023,2023,138,25,goodwaterbau_2023_05_18_115305.jpg,128.65761,112.41997,71.54377,0.3596,0.41154,117.8356,5.36053,106.35867,4.47919,68.41902,6.39117,0.36362,0.00408,0.3639,0.36667,0.36873,0.40291,0.01032,0.40667,0.41022,0.41084,70.21518,NA,0,0,0,0,0.36719,0.36704,0.36961,0.37172,0.39433,0.39625,0.39967,0.40248,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.372399943
5/19/2023,2023,139,25,goodwaterbau_2023_05_19_115305.jpg,96.07669,96.93206,62.92277,0.37874,0.3754,100.14756,3.69669,101.2497,2.54523,66.43185,3.04038,0.37809,0.00245,0.37874,0.37922,0.38116,0.37389,0.00689,0.37527,0.37792,0.38307,70.42783,NA,0,0,0,0,0.37012,0.36996,0.37283,0.37532,0.39279,0.39463,0.39779,0.40033,0.00183,0.0019,0.00206,0.00236,0.00982,0.01014,0.01026,0.01052,NA,0.391290342
5/20/2023,2023,140,25,goodwaterbau_2023_05_20_115306.jpg,111.77016,104.28916,65.37815,0.37056,0.39714,109.44188,5.20313,103.82656,3.80071,63.80357,5.10223,0.37497,0.00565,0.37457,0.37943,0.38307,0.39505,0.00496,0.39494,0.39699,0.39896,70.63504,NA,0,0,0,0,0.37301,0.37284,0.37602,0.37889,0.39121,0.39297,0.39592,0.39819,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.411120251
5/21/2023,2023,141,15,goodwaterbau_2023_05_21_115305.jpg,121.22919,112.45007,70.19704,0.37005,0.39894,115.76705,6.53156,109.30681,5.00404,67.33545,4.43867,0.37398,0.00443,0.37472,0.37764,0.37949,0.39586,0.00326,0.39617,0.39866,0.39983,70.83529,NA,0,0,0,0,0.37609,0.37592,0.37941,0.38257,0.38921,0.39092,0.39377,0.39584,0.00198,0.00206,0.00222,0.00255,0.01062,0.01097,0.0111,0.01138,NA,0.432053994
5/22/2023,2023,142,12,goodwaterbau_2023_05_22_122305.jpg,122.82356,115.04064,74.25943,0.36857,0.39351,113.09397,9.83715,108.88603,7.43382,70.59939,6.93413,0.37261,0.00643,0.36953,0.37521,0.38241,0.38638,0.00402,0.38631,0.38758,0.39017,70.8316,NA,0,0,0,0,0.37932,0.37916,0.38299,0.38636,0.3867,0.38843,0.39132,0.3932,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.454233584
5/23/2023,2023,143,25,goodwaterbau_2023_05_23_115306.jpg,118.15644,113.32154,71.59192,0.37391,0.38987,111.92308,7.12958,110.10441,4.90972,67.96797,5.50393,0.37996,0.00638,0.38002,0.38535,0.38837,0.38586,0.00874,0.38775,0.38987,0.39112,71.21896,NA,0,0,0,0,0.38255,0.38241,0.38662,0.39017,0.38392,0.38571,0.38875,0.39042,0.00183,0.0019,0.00206,0.00236,0.00982,0.01014,0.01026,0.01052,NA,0.477466298
5/24/2023,2023,144,25,goodwaterbau_2023_05_24_115306.jpg,98.11291,105.03847,64.3452,0.39267,0.36678,106.64342,9.29624,109.1689,5.50103,65.5118,5.17724,0.38829,0.00474,0.38877,0.39224,0.39373,0.3787,0.01621,0.38559,0.39306,0.39612,71.40125,NA,0,0,0,0,0.38588,0.38575,0.39031,0.39399,0.38094,0.38283,0.38606,0.38755,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.501404791
5/25/2023,2023,145,25,goodwaterbau_2023_05_25_115305.jpg,104.51628,106.2203,61.37952,0.39035,0.38409,100.99709,4.9164,104.81403,3.39578,60.90162,4.17062,0.39314,0.00562,0.39408,0.39694,0.40007,0.37865,0.00979,0.38014,0.38355,0.38432,71.57674,NA,0,0,0,0,0.38937,0.38926,0.39409,0.39783,0.37783,0.37984,0.38325,0.38467,0.00198,0.00206,0.00222,0.00255,0.01062,0.01097,0.0111,0.01138,NA,0.525736779
5/26/2023,2023,146,26,goodwaterbau_2023_05_26_115305.jpg,108.72842,111.28731,68.03253,0.38635,0.37747,100.65346,7.17032,106.47069,4.76856,64.31172,6.22049,0.39251,0.0078,0.39244,0.39756,0.40303,0.37072,0.01514,0.37286,0.37696,0.37854,71.74638,NA,0,0,0,0,0.39329,0.39314,0.39819,0.40192,0.37408,0.3763,0.37986,0.38137,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.550164948
5/27/2023,2023,147,26,goodwaterbau_2023_05_27_115306.jpg,100.55996,104.95508,60.68239,0.39428,0.37776,99.90752,5.64877,106.30798,4.6133,61.48301,4.32454,0.39729,0.00639,0.39694,0.4021,0.40604,0.37314,0.00728,0.37455,0.37624,0.37751,71.91014,NA,0,0,0,0,0.39757,0.39734,0.40261,0.40627,0.36967,0.37217,0.37589,0.37759,0.00183,0.0019,0.00206,0.00236,0.00982,0.01014,0.01026,0.01052,NA,0.574436298
5/28/2023,2023,148,26,goodwaterbau_2023_05_28_115305.jpg,100.58579,106.15414,61.86009,0.39521,0.37448,98.48695,5.47145,106.9181,4.06221,61.90823,4.25428,0.40016,0.00771,0.39941,0.40741,0.41058,0.36831,0.00811,0.36955,0.37272,0.37381,72.06636,NA,0,0,0,0,0.40183,0.40153,0.40696,0.41052,0.36541,0.36814,0.37201,0.37397,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.598381223
5/29/2023,2023,149,26,goodwaterbau_2023_05_29_115305.jpg,100.58932,108.02197,61.36972,0.40011,0.37258,94.25509,4.92716,105.35178,3.25284,60.71036,4.10146,0.40479,0.00569,0.40536,0.40872,0.41156,0.36201,0.01239,0.36556,0.37055,0.37188,72.21657,NA,0,0,0,0,0.40567,0.40538,0.41087,0.41431,0.36213,0.36492,0.36893,0.37113,0.00198,0.00206,0.00222,0.00255,0.01062,0.01097,0.0111,0.01138,NA,0.621787514
5/30/2023,2023,150,26,goodwaterbau_2023_05_30_115306.jpg,87.65741,96.79291,53.13805,0.4074,0.36895,91.52223,3.77855,103.40166,3.37147,57.72047,4.65173,0.4094,0.00783,0.409,0.41661,0.41954,0.36231,0.00924,0.36245,0.36669,0.36839,72.36076,NA,0,0,0,0,0.40922,0.40903,0.41445,0.41769,0.3599,0.36258,0.36675,0.36924,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.644445581
5/31/2023,2023,151,26,goodwaterbau_2023_05_31_115305.jpg,97.5497,107.97898,60.57971,0.40577,0.36658,87.56384,4.1511,102.28689,3.13058,56.90414,4.66942,0.41458,0.00412,0.41521,0.41678,0.41931,0.35492,0.01331,0.35847,0.36109,0.36564,72.49719,NA,0,0,0,0,0.4127,0.41268,0.4179,0.42087,0.35824,0.36071,0.36508,0.36794,0.00183,0.0019,0.00206,0.00236,0.00982,0.01014,0.01026,0.01052,NA,0.666329629
6/1/2023,2023,152,26,goodwaterbau_2023_06_01_115306.jpg,89.32792,99.71751,54.03064,0.41023,0.36749,85.60128,6.36433,102.13553,2.74966,58.04328,5.66664,0.41563,0.00644,0.41464,0.42045,0.42543,0.34814,0.02158,0.35544,0.36216,0.36569,72.62808,NA,0,0,0,0,0.4159,0.41609,0.42105,0.42373,0.35703,0.35925,0.36383,0.36707,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.687475792
6/2/2023,2023,153,26,goodwaterbau_2023_06_02_115305.jpg,87.0975,98.67889,52.25871,0.41456,0.3659,84.8514,3.97686,100.45815,2.91844,54.75782,4.88647,0.41853,0.00647,0.41631,0.42506,0.42746,0.35352,0.01422,0.35532,0.36107,0.36711,72.75108,NA,0,0,0,0,0.41864,0.41901,0.42371,0.42613,0.35618,0.35815,0.36288,0.36647,0.00198,0.00206,0.00222,0.00255,0.01062,0.01097,0.0111,0.01138,NA,0.707911171
6/3/2023,2023,154,26,goodwaterbau_2023_06_03_115306.jpg,79.16912,92.07285,47.6515,0.42063,0.36168,83.16426,4.60247,97.35301,5.02289,51.38692,3.6156,0.41982,0.00663,0.42067,0.42544,0.4271,0.3586,0.00724,0.35735,0.35987,0.36255,72.86852,NA,0,0,0,0,0.42087,0.42143,0.42579,0.42796,0.35609,0.35771,0.36256,0.36644,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.727726244
6/4/2023,2023,155,26,goodwaterbau_2023_06_04_115305.jpg,77.38396,92.43004,44.81106,0.43066,0.36055,81.84074,4.90683,98.71736,4.2468,51.66555,5.20428,0.42524,0.00534,0.4269,0.42875,0.43039,0.35252,0.01456,0.35591,0.35936,0.36239,72.97796,NA,0,0,0,0,0.42272,0.42352,0.4274,0.42931,0.35679,0.35794,0.36287,0.367,0.00183,0.0019,0.00206,0.00236,0.00982,0.01014,0.01026,0.01052,NA,0.746942006
6/5/2023,2023,156,26,goodwaterbau_2023_06_05_115305.jpg,74.91433,88.39025,39.92152,0.43494,0.36863,84.25273,5.30091,96.86072,4.45744,46.74708,4.15936,0.4254,0.00742,0.42856,0.42992,0.43156,0.36976,0.00945,0.36738,0.37629,0.37947,73.08117,NA,0,0,0,0,0.42423,0.42525,0.42869,0.43038,0.35762,0.3583,0.36327,0.3676,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.765529687
6/6/2023,2023,157,26,goodwaterbau_2023_06_06_115305.jpg,83.5149,98.72839,50.15605,0.42482,0.35936,84.23598,4.66191,98.12078,3.24813,50.23702,3.20295,0.422,0.00786,0.42452,0.42821,0.42932,0.36202,0.00984,0.36066,0.36299,0.36697,73.17753,NA,0,0,0,0,0.42544,0.42661,0.42981,0.43135,0.35793,0.35825,0.3632,0.36769,0.00198,0.00206,0.00222,0.00255,0.01062,0.01097,0.0111,0.01138,NA,0.78343009
6/7/2023,2023,158,26,goodwaterbau_2023_06_07_115306.jpg,77.51581,92.27503,42.46066,0.43474,0.36521,80.78169,3.67518,97.53041,2.53247,49.46426,4.56176,0.42832,0.00513,0.42884,0.43218,0.43305,0.35475,0.01318,0.3561,0.36265,0.36804,73.26766,NA,0,0,0,0,0.42621,0.42739,0.43066,0.4322,0.35749,0.35761,0.36244,0.36702,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.800622339
6/8/2023,2023,159,26,goodwaterbau_2023_06_08_115306.jpg,81.66338,97.51316,47.26642,0.43063,0.36064,84.27625,4.38644,100.67831,2.43929,51.64213,4.82092,0.42572,0.00619,0.42531,0.43029,0.43168,0.35623,0.01353,0.35614,0.36044,0.36936,73.35022,NA,0,0,0,0,0.42652,0.4276,0.43114,0.43277,0.35672,0.35675,0.36137,0.36598,0.00183,0.0019,0.00206,0.00236,0.00982,0.01014,0.01026,0.01052,NA,0.817117174
6/9/2023,2023,160,26,goodwaterbau_2023_06_09_115305.jpg,77.47925,93.01595,44.12673,0.43339,0.361,83.8408,4.42346,98.94516,3.6993,49.38904,3.65618,0.42635,0.00532,0.42733,0.42961,0.43196,0.36111,0.00884,0.3602,0.36326,0.3681,73.42517,NA,0,0,0,0,0.42658,0.42754,0.43138,0.43314,0.356,0.35596,0.36036,0.36503,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.832863589
6/10/2023,2023,161,26,goodwaterbau_2023_06_10_115305.jpg,88.25718,104.73333,55.4695,0.42153,0.35522,86.17515,3.61016,102.76826,2.57569,53.85623,2.64659,0.42332,0.00403,0.42407,0.4255,0.42746,0.35486,0.00854,0.35656,0.36274,0.36441,73.49447,NA,0,0,0,0,0.42658,0.42746,0.43151,0.43338,0.35572,0.35554,0.35975,0.36461,0.00198,0.00206,0.00222,0.00255,0.01062,0.01097,0.0111,0.01138,NA,0.847757775
6/11/2023,2023,162,26,goodwaterbau_2023_06_11_115305.jpg,85.25306,104.8778,55.52411,0.42693,0.34704,80.35366,3.843,102.52608,2.15234,53.78873,4.34471,0.43344,0.00916,0.43429,0.43889,0.44188,0.33948,0.0108,0.34248,0.3465,0.34955,73.57267,NA,0,0,0,0,0.42635,0.42721,0.43135,0.43331,0.35615,0.35569,0.3597,0.3649,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.861701068
6/12/2023,2023,163,26,goodwaterbau_2023_06_12_115306.jpg,83.21344,101.61059,49.45066,0.43372,0.3552,87.56133,6.16956,104.805,4.55123,52.39537,5.09244,0.4287,0.01001,0.43002,0.43606,0.4369,0.35759,0.00555,0.3552,0.35809,0.36402,73.64427,NA,0,0,0,0,0.42575,0.42662,0.43083,0.43289,0.35702,0.35619,0.35997,0.36557,0.00183,0.0019,0.00206,0.00236,0.00982,0.01014,0.01026,0.01052,NA,0.8746367
6/13/2023,2023,164,26,goodwaterbau_2023_06_13_115306.jpg,91.41337,108.21846,57.6135,0.42068,0.35535,91.5519,5.26038,107.11217,3.70917,56.44872,5.19704,0.42025,0.009,0.42042,0.42788,0.43119,0.35883,0.00834,0.35582,0.35976,0.36662,73.70924,NA,0,0,0,0,0.42511,0.42603,0.43026,0.43242,0.35787,0.35669,0.36028,0.36627,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.886509624
6/14/2023,2023,165,26,goodwaterbau_2023_06_14_115306.jpg,82.06298,98.57324,47.59019,0.43191,0.35957,93.22989,5.36465,108.99105,3.86036,56.64309,4.20757,0.42128,0.00704,0.42299,0.42694,0.42889,0.36005,0.00848,0.35915,0.36127,0.36659,73.76752,NA,0,0,0,0,0.42474,0.42578,0.42995,0.43218,0.35824,0.35685,0.36037,0.36666,0.00198,0.00206,0.00222,0.00255,0.01062,0.01097,0.0111,0.01138,NA,0.897261113
6/15/2023,2023,166,26,goodwaterbau_2023_06_15_115305.jpg,86.51608,102.69227,49.68619,0.42986,0.36215,92.83069,4.83635,107.44073,3.33612,53.01685,2.23492,0.42433,0.00597,0.4249,0.42907,0.43039,0.36635,0.00742,0.36398,0.36795,0.37623,73.81906,NA,0,0,0,0,0.42459,0.42588,0.42975,0.43198,0.35817,0.35675,0.36034,0.3669,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.906793577
6/16/2023,2023,167,26,goodwaterbau_2023_06_16_115305.jpg,86.52309,102.79854,49.11796,0.43113,0.36287,89.65644,5.72947,105.00496,4.09854,50.60729,3.35438,0.42842,0.0068,0.43032,0.43268,0.43607,0.36536,0.0067,0.36276,0.36521,0.37118,73.86382,NA,0,0,0,0,0.42447,0.42611,0.42946,0.43163,0.35796,0.35664,0.36038,0.36723,0.00183,0.0019,0.00206,0.00236,0.00982,0.01014,0.01026,0.01052,NA,0.915026028
6/17/2023,2023,168,26,goodwaterbau_2023_06_17_115305.jpg,84.1502,100.89937,49.87695,0.42949,0.3582,89.53354,5.71327,105.08778,3.64939,52.92229,3.21801,0.42467,0.00548,0.42624,0.42889,0.42946,0.3615,0.01296,0.3588,0.36396,0.37689,73.90176,NA,0,0,0,0,0.4245,0.42646,0.42935,0.43148,0.35759,0.35641,0.36033,0.36745,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.92195296
6/18/2023,2023,169,26,goodwaterbau_2023_06_18_115306.jpg,80.21149,99.98333,61.8066,0.41315,0.33145,86.87567,3.51966,106.25451,2.58929,58.76639,3.21314,0.42188,0.00607,0.42161,0.42367,0.42729,0.34485,0.0094,0.34631,0.35011,0.35737,73.93284,NA,0,0,0,0,0.42483,0.42691,0.42969,0.43187,0.357,0.35591,0.36002,0.36738,0.00198,0.00206,0.00222,0.00255,0.01062,0.01097,0.0111,0.01138,NA,0.927640301
6/19/2023,2023,170,26,goodwaterbau_2023_06_19_115306.jpg,83.58806,101.98563,51.88968,0.42948,0.352,86.90498,4.89342,104.39937,3.17429,55.98007,6.50502,0.42263,0.01443,0.42736,0.42976,0.43215,0.35143,0.01239,0.3522,0.35881,0.3604,73.95702,NA,0,0,0,0,0.42556,0.42753,0.43073,0.43308,0.3558,0.35478,0.35915,0.36668,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.93213744
6/20/2023,2023,171,26,goodwaterbau_2023_06_20_115305.jpg,82.25206,101.19908,51.18811,0.4313,0.35055,85.69217,7.10904,103.20398,4.74668,52.5162,4.81708,0.42806,0.00969,0.43116,0.43357,0.43637,0.35464,0.00847,0.35172,0.35575,0.35994,73.97428,NA,0,0,0,0,0.4266,0.42833,0.43233,0.43489,0.35403,0.3531,0.35783,0.36548,0.00183,0.0019,0.00206,0.00236,0.00982,0.01014,0.01026,0.01052,NA,0.935448672
6/21/2023,2023,172,26,goodwaterbau_2023_06_21_115306.jpg,80.5661,98.71455,51.63815,0.42749,0.34889,84.94298,7.7096,103.69193,5.29117,53.23958,6.13008,0.42912,0.00911,0.431,0.43589,0.4376,0.35091,0.01664,0.35163,0.35597,0.36537,73.98459,NA,0,0,0,0,0.42778,0.42924,0.43408,0.4369,0.35228,0.35142,0.35649,0.36425,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.937604051
6/22/2023,2023,173,26,goodwaterbau_2023_06_22_115305.jpg,80.63582,96.75894,46.24057,0.43266,0.36057,84.35276,6.99606,102.28946,3.88779,51.00128,4.20594,0.43078,0.00887,0.43312,0.43738,0.43927,0.3546,0.01598,0.35503,0.36065,0.37387,73.98791,NA,0,0,0,0,0.42893,0.43019,0.4356,0.43874,0.35115,0.35031,0.35559,0.36344,0.00198,0.00206,0.00222,0.00255,0.01062,0.01097,0.0111,0.01138,NA,0.938670093
6/23/2023,2023,174,26,goodwaterbau_2023_06_23_115305.jpg,76.6135,95.13916,48.69582,0.43157,0.34753,82.04846,6.78032,99.81301,5.35645,49.23846,4.31021,0.4323,0.0083,0.43272,0.43759,0.44165,0.35479,0.01089,0.35269,0.35473,0.36107,73.98425,NA,0,0,0,0,0.43021,0.43129,0.437,0.44062,0.35078,0.3498,0.35514,0.36314,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.938702645
6/24/2023,2023,175,26,goodwaterbau_2023_06_24_115305.jpg,72.32634,89.56088,45.19091,0.4325,0.34927,82.60549,7.30625,100.799,5.88595,53.12857,5.5042,0.42657,0.00954,0.42441,0.43419,0.44034,0.34898,0.01229,0.34838,0.35489,0.35977,73.97359,NA,0,0,0,0,0.43175,0.43257,0.4385,0.44276,0.35074,0.34954,0.35484,0.36306,0.00183,0.0019,0.00206,0.00236,0.00982,0.01014,0.01026,0.01052,NA,0.937749909
6/25/2023,2023,176,26,goodwaterbau_2023_06_25_115305.jpg,71.40721,90.26299,47.04657,0.43247,0.34212,79.015,9.08703,97.28179,7.16861,49.98394,4.86602,0.43057,0.01067,0.42903,0.44071,0.44322,0.34849,0.00988,0.3439,0.35043,0.36273,73.95589,NA,0,0,0,0,0.43322,0.43383,0.43989,0.44477,0.35087,0.34947,0.35469,0.3631,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.935892798
6/26/2023,2023,177,26,goodwaterbau_2023_06_26_115305.jpg,67.92997,86.15406,39.72345,0.44453,0.3505,78.39536,10.64959,97.74158,7.65981,47.99634,6.91961,0.4373,0.01296,0.43924,0.44436,0.45082,0.34895,0.01635,0.34965,0.35834,0.36553,73.93174,NA,0,0,0,0,0.43434,0.4349,0.44094,0.44627,0.35098,0.34951,0.35468,0.36314,0.00198,0.00206,0.00222,0.00255,0.01062,0.01097,0.0111,0.01138,NA,0.933302666
6/27/2023,2023,178,26,goodwaterbau_2023_06_27_115305.jpg,66.52223,85.71618,40.48511,0.44476,0.34517,77.73965,8.3812,95.95741,6.71241,44.37651,4.70781,0.44077,0.0102,0.44387,0.44669,0.45176,0.35597,0.00877,0.35379,0.35762,0.36693,73.89948,NA,0,0,0,0,0.43531,0.43613,0.44186,0.44746,0.35075,0.34937,0.35448,0.3628,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.930068952
6/28/2023,2023,179,26,goodwaterbau_2023_06_28_115305.jpg,73.75381,91.57228,47.87072,0.42952,0.34594,77.58115,6.27435,95.38183,5.10396,49.19687,4.0008,0.42972,0.00809,0.43025,0.43377,0.43949,0.34894,0.00644,0.34648,0.35087,0.35932,73.86127,NA,0,0,0,0,0.43633,0.43764,0.44278,0.4486,0.35032,0.34915,0.35411,0.36215,0.00183,0.0019,0.00206,0.00236,0.00982,0.01014,0.01026,0.01052,NA,0.926265626
6/29/2023,2023,180,26,goodwaterbau_2023_06_29_115305.jpg,80.51507,98.98193,47.63352,0.43579,0.35449,79.18568,6.70661,97.42595,5.35447,46.62462,6.86838,0.43732,0.01676,0.43965,0.44356,0.4508,0.35469,0.01219,0.35503,0.35819,0.36062,73.81554,NA,0,0,0,0,0.43706,0.43889,0.44341,0.44935,0.35027,0.34935,0.35415,0.36184,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.922032372
6/30/2023,2023,181,26,goodwaterbau_2023_06_30_115305.jpg,66.04619,86.36561,36.81469,0.45641,0.34903,74.82013,6.42095,94.12747,5.33457,44.41377,6.03336,0.44175,0.00892,0.44014,0.44487,0.45415,0.35061,0.01347,0.35064,0.35429,0.36277,73.76283,NA,0,0,0,0,0.43719,0.43933,0.44345,0.44936,0.35118,0.35049,0.35515,0.36249,0.00198,0.00206,0.00222,0.00255,0.01062,0.01097,0.0111,0.01138,NA,0.917441914
7/1/2023,2023,182,26,goodwaterbau_2023_07_01_115305.jpg,79.30284,98.13627,49.41116,0.4326,0.34958,78.76638,7.23831,97.16165,3.36744,48.97426,4.90689,0.43276,0.01517,0.43905,0.4407,0.44242,0.34979,0.01461,0.34884,0.35164,0.36348,73.70269,NA,0,0,0,0,0.43666,0.4389,0.44286,0.44848,0.35321,0.35272,0.35734,0.36424,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.912514109
7/2/2023,2023,183,26,goodwaterbau_2023_07_02_115305.jpg,73.70201,92.24606,43.27062,0.44091,0.35227,76.97191,6.23553,96.1862,4.31959,47.77704,6.49426,0.43601,0.01097,0.43718,0.4431,0.44888,0.34836,0.01439,0.3489,0.36031,0.36521,73.63611,NA,0,0,0,0,0.43566,0.43789,0.4418,0.44692,0.35596,0.35568,0.36035,0.3667,0.00183,0.0019,0.00206,0.00236,0.00982,0.01014,0.01026,0.01052,NA,0.90720951
7/3/2023,2023,184,26,goodwaterbau_2023_07_03_115306.jpg,68.54129,83.56546,35.15807,0.44624,0.36601,79.3089,8.71317,95.41432,7.04457,44.71197,6.61321,0.43581,0.01185,0.4394,0.44356,0.4475,0.36121,0.01085,0.36215,0.36498,0.3696,73.56264,NA,0,0,0,0,0.43416,0.4363,0.44028,0.44484,0.35917,0.35911,0.36387,0.36966,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.901480163
7/4/2023,2023,185,26,goodwaterbau_2023_07_04_115305.jpg,69.69752,85.03113,38.21683,0.4407,0.36123,77.88463,9.40064,93.08121,7.28679,43.95848,6.20358,0.43408,0.01174,0.43571,0.44149,0.44714,0.36189,0.01197,0.35818,0.36077,0.36584,73.4823,NA,0,0,0,0,0.43218,0.43412,0.43831,0.44241,0.36258,0.36275,0.36759,0.37289,0.00198,0.00206,0.00222,0.00255,0.01062,0.01097,0.0111,0.01138,NA,0.895382977
7/5/2023,2023,186,26,goodwaterbau_2023_07_05_115305.jpg,77.70485,93.42927,45.5482,0.43118,0.35861,79.51,5.66217,94.54258,6.07488,45.4132,6.8063,0.43113,0.00843,0.43189,0.43699,0.44134,0.36266,0.01415,0.36584,0.37014,0.37797,73.39512,NA,0,0,0,0,0.42907,0.43057,0.43526,0.439,0.36676,0.36725,0.37214,0.37692,0.0019,0.00198,0.00213,0.00245,0.0102,0.01053,0.01066,0.01093,NA,0.8889482
